/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.77
 -- left : -11.79

('left', 'red', 'left', 'left', None)
 -- forward : -5.54
 -- None : 2.10
 -- right : 0.68
 -- left : -8.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.87
 -- None : -3.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -12.36

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 1.20
 -- left : -24.34

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.47
 -- None : -5.77
 -- right : 0.67
 -- left : 0.39

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- None : 0.53
 -- right : 0.53
 -- left : 0.68

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.50
 -- left : -24.06

('forward', 'green', None, None, 'forward')
 -- forward : 1.24
 -- None : -3.78
 -- right : 0.50
 -- left : 0.76

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.67
 -- None : 1.52
 -- right : -11.53
 -- left : -24.39

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.89
 -- None : 1.20
 -- right : -11.72
 -- left : -24.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.29
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.62
 -- right : -16.94
 -- left : -23.63

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.48
 -- right : -12.59
 -- left : -24.45

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.79
 -- None : 1.88
 -- right : -12.32
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.99
 -- None : -4.51
 -- right : 2.65
 -- left : 0.83

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -33.79

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.03
 -- None : -3.31
 -- right : -0.14
 -- left : -11.54

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- None : -3.37
 -- right : 1.06
 -- left : -12.30

('left', 'green', 'right', 'right', None)
 -- forward : 1.04
 -- None : -3.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : -0.06
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- None : -4.54
 -- right : 0.17
 -- left : -12.39

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -8.62

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.91
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.22
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -6.18
 -- None : 1.56
 -- right : 0.75
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.02
 -- None : 0.94
 -- right : 1.25
 -- left : -9.34

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.90
 -- None : 2.61
 -- right : 0.00
 -- left : -23.54

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.85
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : -0.32

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.02
 -- None : -0.11
 -- right : 0.00
 -- left : 0.39

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -23.70
 -- None : 1.97
 -- right : -11.95
 -- left : -24.24

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.83

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.56
 -- left : -39.17

('right', 'red', None, 'right', 'right')
 -- forward : -5.78
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.03
 -- None : -4.32
 -- right : 0.66
 -- left : 1.42

('left', 'red', None, 'right', 'left')
 -- forward : -5.85
 -- None : 0.00
 -- right : 0.46
 -- left : -6.50

('left', 'green', 'right', None, None)
 -- forward : 1.09
 -- None : -4.90
 -- right : -0.24
 -- left : -11.96

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.46
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.34
 -- None : -5.04
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.41

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 2.27
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.50
 -- None : -4.47
 -- right : 0.35
 -- left : 2.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.95
 -- None : 1.17
 -- right : 1.64
 -- left : -5.53

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.74
 -- None : -2.60
 -- right : 2.37
 -- left : -0.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.55
 -- None : -4.35
 -- right : 0.00
 -- left : -11.61

('forward', 'red', 'right', None, None)
 -- forward : -9.54
 -- None : 1.40
 -- right : 0.54
 -- left : -34.02

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.05
 -- None : 0.00
 -- right : -11.62
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.83
 -- None : -3.21
 -- right : 1.13
 -- left : 0.11

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : -12.54
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- None : -4.51
 -- right : 1.43
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -5.57

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.62
 -- None : 1.33
 -- right : 1.10
 -- left : -6.59

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.21
 -- None : 1.52
 -- right : 0.00
 -- left : -23.78

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -9.35

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.81

('right', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -5.37
 -- right : 1.61
 -- left : -19.47

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -23.88
 -- None : 2.23
 -- right : 0.00
 -- left : -23.94

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -6.29
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.61
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.37
 -- left : 1.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.12
 -- None : 1.27
 -- right : 0.00
 -- left : -24.55

('left', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.52
 -- left : 2.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.82
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.80
 -- left : -17.39

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.54
 -- None : 1.34
 -- right : 0.00
 -- left : -24.32

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- None : -5.24
 -- right : 0.89
 -- left : 1.92

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.52
 -- None : 2.41
 -- right : -12.57
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -33.18
 -- None : 0.80
 -- right : 1.96
 -- left : -23.54

('right', 'red', 'forward', 'right', 'right')
 -- forward : -6.53
 -- None : 0.00
 -- right : 0.00
 -- left : -6.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.22
 -- left : 0.31

('right', 'red', 'left', None, 'forward')
 -- forward : -23.63
 -- None : 1.98
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- None : 1.08
 -- right : 2.12
 -- left : 0.77

('right', 'red', None, 'forward', 'left')
 -- forward : -23.95
 -- None : 1.89
 -- right : -11.69
 -- left : -23.42

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.78
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- None : -3.31
 -- right : 0.74
 -- left : 1.11

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.60
 -- None : 1.98
 -- right : 0.19
 -- left : -10.72

('left', 'red', 'right', 'right', 'forward')
 -- forward : -23.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.45
 -- None : 2.49
 -- right : -12.00
 -- left : -33.78

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
